5
76800
2
180
180
2020-03-27 21:15:43.079286,hao-us-east-1,40.97380467801122
2020-03-27 21:15:47.579654,hao-us-east-1,45.57195513800252
2020-03-27 21:15:50.708068,hao-us-east-1,48.68304663198069
2020-03-27 21:15:50.721878,hao-us-east-1,48.65482351597166
2020-03-27 21:15:50.728756,hao-us-east-1,48.687886411033105
2020-03-27 21:19:39.605723,hao-ap-southeast-2,46.769506918033585
2020-03-27 21:19:42.160186,hao-ap-southeast-2,49.243085736990906
2020-03-27 21:19:45.382058,hao-ap-southeast-2,52.490878732991405
2020-03-27 21:19:46.886245,hao-ap-southeast-2,54.03396834700834
2020-03-27 21:19:47.486365,hao-ap-southeast-2,54.61823421798181
2020-03-27 21:23:33.324731,hao-ap-northeast-1,43.71093021699926
2020-03-27 21:23:35.286764,hao-ap-northeast-1,45.689012009999715
2020-03-27 21:23:35.312723,hao-ap-northeast-1,45.67288779601222
2020-03-27 21:23:35.327264,hao-ap-northeast-1,45.64852410304593
2020-03-27 21:23:37.386528,hao-ap-northeast-1,47.805156053975224
2020-03-27 21:27:23.177106,hao-eu-west-2,43.62729064899031
2020-03-27 21:27:27.828584,hao-eu-west-2,48.31776624900522
2020-03-27 21:27:32.654209,hao-eu-west-2,53.12765143200522
2020-03-27 21:27:32.676346,hao-eu-west-2,53.18196639895905
2020-03-27 21:27:32.697715,hao-eu-west-2,53.11258329602424
2020-03-27 21:31:17.946421,hao-sa-east-1,43.111838734010234
2020-03-27 21:31:19.335236,hao-sa-east-1,44.473997680004686
2020-03-27 21:31:19.338002,hao-sa-east-1,44.52034908399219
2020-03-27 21:31:21.070833,hao-sa-east-1,46.16560530400602
2020-03-27 21:31:25.000634,hao-sa-east-1,50.19985514105065
2020-03-27 21:35:05.756054,hao-ca-central-1,38.729223148024175
2020-03-27 21:35:13.893906,hao-ca-central-1,46.82933072501328
2020-03-27 21:35:15.978615,hao-ca-central-1,48.96809076797217
2020-03-27 21:35:17.878278,hao-ca-central-1,50.77171857096255
2020-03-27 21:35:17.889142,hao-ca-central-1,50.84650677104946
2020-03-27 21:39:00.701173,hao-us-west-1,40.705669610004406
2020-03-27 21:39:02.644085,hao-us-west-1,42.55003881204175
2020-03-27 21:39:02.971716,hao-us-west-1,42.958185974974185
2020-03-27 21:39:06.056951,hao-us-west-1,46.00489616696723
2020-03-27 21:39:06.080256,hao-us-west-1,46.0508120690356
2020-03-27 21:45:41.998909,hao-us-east-1,39.9942402470042
2020-03-27 21:45:47.277939,hao-us-east-1,45.24135047598975
2020-03-27 21:45:48.048828,hao-us-east-1,45.98568494297797
2020-03-27 21:45:48.080413,hao-us-east-1,46.059483241988346
2020-03-27 21:45:48.108186,hao-us-east-1,45.99893641000381
2020-03-27 21:49:35.810458,hao-ap-southeast-2,45.602433149004355
2020-03-27 21:49:35.962032,hao-ap-southeast-2,45.79224699398037
2020-03-27 21:49:38.175240,hao-ap-southeast-2,47.98949370899936
2020-03-27 21:49:39.857694,hao-ap-southeast-2,49.603734440985136
2020-03-27 21:49:40.447665,hao-ap-southeast-2,50.29413418704644
2020-03-27 21:53:23.846268,hao-ap-northeast-1,41.291473956021946
2020-03-27 21:53:25.709937,hao-ap-northeast-1,43.12123644404346
2020-03-27 21:53:26.179812,hao-ap-northeast-1,43.564391380990855
2020-03-27 21:53:28.415058,hao-ap-northeast-1,45.84372673899634
2020-03-27 21:53:29.284413,hao-ap-northeast-1,46.62321615498513
2020-03-27 21:57:15.152268,hao-eu-west-2,43.70007966196863
2020-03-27 21:57:15.353453,hao-eu-west-2,43.859400564979296
2020-03-27 21:57:15.559614,hao-eu-west-2,44.15079069498461
2020-03-27 21:57:16.010214,hao-eu-west-2,44.61781519901706
2020-03-27 21:57:16.018002,hao-eu-west-2,44.59302463399945
2020-03-27 22:00:59.712317,hao-sa-east-1,41.571261717996094
2020-03-27 22:01:00.614216,hao-sa-east-1,42.43148265196942
2020-03-27 22:01:03.205727,hao-sa-east-1,45.04917104903143
2020-03-27 22:01:04.071468,hao-sa-east-1,45.84858037700178
2020-03-27 22:01:04.689507,hao-sa-east-1,46.5650000909809
2020-03-27 22:04:46.951632,hao-ca-central-1,40.09427235502517
2020-03-27 22:04:50.321240,hao-ca-central-1,43.56829479796579
2020-03-27 22:04:51.959004,hao-ca-central-1,45.173994300945196
2020-03-27 22:04:53.033106,hao-ca-central-1,46.22192254901165
2020-03-27 22:04:53.049941,hao-ca-central-1,46.28069323900854
2020-03-27 22:08:35.571857,hao-us-west-1,40.31850402901182
2020-03-27 22:08:38.966965,hao-us-west-1,43.77835286798654
2020-03-27 22:08:38.969256,hao-us-west-1,43.81313963996945
2020-03-27 22:08:40.225393,hao-us-west-1,45.01054298499366
2020-03-27 22:08:40.233654,hao-us-west-1,45.06113392999396
2020-03-27 22:12:21.991619,hao-us-east-1,39.552699779043905
2020-03-27 22:12:23.141625,hao-us-east-1,40.76740042195888
2020-03-27 22:12:23.831132,hao-us-east-1,41.488947038014885
2020-03-27 22:12:23.844444,hao-us-east-1,41.448084713949356
2020-03-27 22:12:24.519297,hao-us-east-1,42.16081004298758
2020-03-27 22:16:07.542578,hao-ap-southeast-2,40.880996232968755
2020-03-27 22:16:09.774790,hao-ap-southeast-2,43.13013075798517
2020-03-27 22:16:15.232089,hao-ap-southeast-2,48.60443592898082
2020-03-27 22:16:15.247976,hao-ap-southeast-2,48.559245011012536
2020-03-27 22:16:15.286518,hao-ap-southeast-2,48.55536717799259
2020-03-27 22:20:01.688526,hao-ap-northeast-1,44.239440657023806
2020-03-27 22:20:04.170615,hao-ap-northeast-1,46.679878895985894
2020-03-27 22:20:05.136484,hao-ap-northeast-1,47.725810973963235
2020-03-27 22:20:08.169472,hao-ap-northeast-1,50.74301427497994
2020-03-27 22:20:08.819779,hao-ap-northeast-1,51.42542331502773
2020-03-27 22:23:52.833552,hao-eu-west-2,41.93842724902788
2020-03-27 22:23:57.022034,hao-eu-west-2,46.136875469994266
2020-03-27 22:23:58.038108,hao-eu-west-2,47.13405025500106
2020-03-27 22:23:59.923177,hao-eu-west-2,49.006444928993005
2020-03-27 22:24:01.445119,hao-eu-west-2,50.50405661598779
2020-03-27 22:27:45.412567,hao-sa-east-1,41.843168178980704
2020-03-27 22:27:48.418978,hao-sa-east-1,44.83317346603144
2020-03-27 22:27:49.561741,hao-sa-east-1,46.00948393996805
2020-03-27 22:27:51.209950,hao-sa-east-1,47.55574106500717
2020-03-27 22:27:53.400484,hao-sa-east-1,49.78852199704852
2020-03-27 22:31:36.821596,hao-ca-central-1,41.29628541402053
2020-03-27 22:31:37.912688,hao-ca-central-1,42.30794693296775
2020-03-27 22:31:38.994601,hao-ca-central-1,43.48755716596497
2020-03-27 22:31:39.333966,hao-ca-central-1,43.76749995397404
2020-03-27 22:31:39.837467,hao-ca-central-1,44.29691786196781
2020-03-27 22:35:24.062196,hao-us-west-1,42.145431979966816
2020-03-27 22:35:24.152058,hao-us-west-1,42.26694765203865
